[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:optimizer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 20, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:libnlopt4j:jnilib:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ org.nlopt4j:parent:1.0-SNAPSHOT, /Users/patrickli/Desktop/nlopt4j/pom.xml, line 14, column 15
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-surefire-plugin is missing. @ line 65, column 15
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:native-maven-plugin is missing. @ line 28, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:parent:pom:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 14, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] parent                                                             [pom]
[INFO] optimizer                                                          [jar]
[INFO] libnlopt4j                                                      [jnilib]
[INFO] 
[INFO] -------------------------< org.nlopt4j:parent >-------------------------
[INFO] Building parent 1.0-SNAPSHOT                                       [1/3]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------------------< org.nlopt4j:optimizer >------------------------
[INFO] Building optimizer 1.0-SNAPSHOT                                    [2/3]
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The POM for Stock-analysis:Stock-analysis:jar:0.0.1-SNAPSHOT is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/Desktop/nlopt4j/maven-java/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ optimizer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/Desktop/nlopt4j/maven-java/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ optimizer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ optimizer ---
[INFO] No tests to run.
[INFO] 
[INFO] -----------------------< org.nlopt4j:libnlopt4j >-----------------------
[INFO] Building libnlopt4j 1.0-SNAPSHOT                                   [3/3]
[INFO] -------------------------------[ jnilib ]-------------------------------
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:initialize (default-initialize) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:unzipinc (default-unzipinc) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:javah (default-javah) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/Desktop/nlopt4j/maven-macosx/target' && 'javah' '-o' '/Users/patrickli/Desktop/nlopt4j/include/nlopt_jni.h' '-classpath' '/Users/patrickli/Desktop/nlopt4j/maven-macosx/target/classes:/Users/patrickli/Desktop/nlopt4j/maven-java/target/classes:/Users/patrickli/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/patrickli/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/patrickli/.m2/repository/Stock-analysis/Stock-analysis/0.0.1-SNAPSHOT/Stock-analysis-0.0.1-SNAPSHOT.jar:/Users/patrickli/.m2/repository/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.jar' 'org.nlopt4j.optimizer.NLopt'
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:compile (default-compile) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:link (default-link) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/Desktop/nlopt4j/maven-macosx/target' && 'gcc' '-dynamiclib' '-framework' 'JavaVM' '/Users/patrickli/nlopt/lib/libnlopt.dylib' '-o' '/Users/patrickli/Desktop/nlopt4j/maven-macosx/target/libnlopt4j.jnilib' 'objs/nlopt_jni.o'
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ libnlopt4j ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/Desktop/nlopt4j/maven-macosx/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ libnlopt4j ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M4:test (default-test) @ libnlopt4j ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.nlopt4j.optimizer.TestAlgoPerformance_CRS2_LM
##########16:36:15 NLOPT_Start_Time
Run,RSIMagnitude,RSILowerThan,SMAMagnitude,VolumeHigherThan,ReentryRSIMagnitude,ReentryRSILowerThan,TakeProfit,StopLoss,StartExecute,EndExecute,NetProfit,AnnualIncrement,TotalTradedVolume
135,117,31.13,61,1.81,154,50.0,1.17,0.75,17:58:44,17:58:48,-27420.421399999934,-0.004781127429539955,871428.14
136,9,24.7,90,1.43,9,50.0,1.35,0.75,17:58:48,17:58:55,1154584.9330010004,0.08213362369199118,2.5892755959899995E7
137,144,20.87,90,1.43,216,36.78,1.35,0.75,17:58:55,17:58:59,0.0,0.0,0.0
138,9,30.99,89,1.64,9,50.0,1.34,0.75,17:58:59,17:59:29,1471211.724927,0.09284221078089239,3.269033443730002E7
139,93,28.1,56,1.4,148,46.05,1.07,0.93,17:59:29,17:59:33,-38953.342455000035,-0.006930041680294763,1132753.7955
140,9,26.69,90,1.65,9,50.0,1.35,0.75,17:59:33,17:59:41,1644781.9352829999,0.09796243794328485,3.34174286017E7
141,93,29.1,33,1.41,60,35.73,1.14,0.81,17:59:41,17:59:44,-100332.39668499999,-0.020150630485175514,1700573.5185
142,9,26.12,90,1.71,9,50.0,1.35,0.75,17:59:44,17:59:52,1238588.705539,0.08517571021581882,2.747902748610001E7
143,106,20.0,67,1.48,123,31.32,1.35,0.94,17:59:52,17:59:55,0.0,0.0,0.0
144,9,31.35,90,1.6,9,50.0,1.35,0.75,17:59:55,18:00:06,535033.3295600001,0.05251702082823684,1.6569417174000004E7
145,138,32.82,47,1.42,180,29.47,1.06,0.88,18:00:06,18:00:13,-11847.840900000068,-0.0020126620654195015,2578103.09
146,9,23.28,90,1.69,9,50.0,1.35,0.75,18:00:13,18:00:20,557260.441782,0.05390041723983008,1.68713482018E7
147,190,34.77,42,1.41,9,50.0,1.35,0.75,18:00:20,18:00:27,42598.34309999994,0.006660899519880248,1038092.69
148,60,34.15,61,1.64,9,50.0,1.3,0.79,18:00:27,18:00:31,90871.72303899983,0.01331774952303344,1.1786749806099998E7
149,40,27.98,79,1.41,174,33.85,1.09,0.92,18:00:31,18:00:37,-141314.93125700008,-0.031341395800379646,1.7871412655700002E7
150,9,26.18,90,1.61,9,50.0,1.35,0.75,18:00:37,18:00:45,1675602.0937460002,0.0988259599529111,3.210812062540001E7
151,250,34.61,86,1.83,157,27.45,1.2,0.85,18:00:45,18:00:54,0.0,0.0,0.0
152,9,23.7,90,1.55,9,50.0,1.35,0.75,18:00:54,18:01:01,1223466.478076,0.08463991465429621,2.9202580262399998E7
153,93,26.02,63,2.0,24,30.93,1.35,0.82,18:01:01,18:01:04,-26977.099999999977,-0.004700259056796496,172710.0
154,9,27.16,90,1.32,9,50.0,1.35,0.75,18:01:04,18:01:12,1679783.158738,0.09894211822826993,3.54270574262E7
155,9,39.15,75,1.32,182,50.0,1.32,0.91,18:01:12,18:04:38,691525.571294,0.06159565715016746,6.000929169060003E7
156,10,28.56,90,1.31,9,50.0,1.35,0.75,18:04:38,18:04:47,778771.1647940003,0.066081492014475,2.721525644060002E7
157,9,35.95,74,1.21,9,37.78,1.21,0.83,18:04:47,18:04:59,758318.3905809997,0.06506166771028354,4.30411892719E7
158,132,37.11,71,1.54,155,35.6,1.22,0.9,18:04:59,18:05:06,-80013.60750700007,-0.015391165605388002,8098968.780700001
159,9,24.07,90,1.56,9,50.0,1.35,0.75,18:05:06,18:05:12,1475559.6901930002,0.09297618991459755,3.2078382650700007E7
160,163,32.7,60,1.48,246,29.51,1.05,0.95,18:05:12,18:05:18,62402.89480000001,0.009493484300408417,1858558.52
161,72,36.85,56,1.2,68,27.34,1.06,0.75,18:05:18,18:05:24,-84655.53065399974,-0.016440531985515094,2.4780286185399994E7
162,9,20.0,90,1.71,9,50.0,1.35,0.75,18:05:24,18:05:29,683190.8271750001,0.06114767820635092,1.97344665225E7
163,59,37.85,64,1.65,73,50.0,1.35,0.9,18:05:29,18:05:36,126984.95102999982,0.017804966418615287,1.7654391517E7
164,110,26.29,47,1.2,9,50.0,1.35,0.84,18:05:36,18:05:40,97059.0,0.014113792709809614,696100.0
165,195,37.6,30,1.2,178,40.87,1.33,0.84,18:05:40,18:05:47,-1913.8529000001145,-3.199460912997054E-4,2906998.99
166,9,23.81,90,1.92,9,50.0,1.35,0.75,18:05:47,18:05:54,568532.568517,0.05458901364408186,1.7222717308300007E7
167,126,40.0,71,1.26,115,35.08,1.25,0.83,18:05:54,18:09:10,-200614.47788000005,-0.05374084686570291,6363407.987999999
168,9,24.61,90,1.57,9,50.0,1.35,0.75,18:09:10,18:09:17,1504510.2230810001,0.09386041093652842,3.362685600190002E7
169,111,35.62,90,1.88,113,39.91,1.32,0.86,18:09:17,18:09:22,33443.42876500008,0.005298525167451773,6896844.273500001
170,9,25.75,67,2.0,9,50.0,1.35,0.75,18:09:22,18:09:30,770944.162731,0.06569340620937059,2.0716283336899996E7
171,9,20.0,90,1.95,115,36.9,1.23,0.84,18:09:30,18:09:37,104644.187377,0.015073763072111834,1.7965786322300002E7
172,55,20.71,90,1.44,44,45.63,1.35,0.79,18:09:37,18:09:39,1079.3219999999856,1.7958030333309338E-4,784023.8
173,142,37.92,48,1.2,9,43.35,1.35,0.75,18:09:39,18:09:44,836299.5283550001,0.0688544718818227,1.0672050224499995E7
174,9,28.71,59,1.39,138,42.63,1.21,0.84,18:09:44,18:11:07,422907.26965799974,0.04495615132004227,3.726620224419999E7
175,120,22.35,87,1.51,9,48.57,1.35,0.85,18:11:07,18:11:12,0.0,0.0,0.0
176,9,28.96,90,1.59,9,50.0,1.35,0.75,18:11:12,18:11:21,1258091.987108,0.08585939173744084,2.8125306589200012E7
177,9,28.49,68,1.96,9,50.0,1.32,0.76,18:11:21,18:11:29,531335.993308,0.05228351412737786,2.4330284909200005E7
178,85,32.95,54,1.49,95,34.07,1.23,0.83,18:11:29,18:11:34,257127.24448099989,0.03143450774506085,9360119.101900002
179,30,23.86,60,1.52,9,50.0,1.35,0.86,18:11:34,18:11:36,585952.916503,0.055636673234079614,1.94658591697E7
180,9,33.98,67,1.2,9,35.51,1.29,0.75,18:11:36,18:11:48,1416687.4743529996,0.09113503129151312,4.411336971469999E7
181,121,32.07,55,1.58,68,35.92,1.2,0.83,18:11:48,18:11:52,-3886.052000000025,-6.516943024916788E-4,1288085.2
182,9,25.99,90,1.54,9,50.0,1.35,0.75,18:11:52,18:12:00,1610857.052769,0.09699676597228946,3.1327561953100007E7
183,9,25.68,87,1.77,9,50.0,1.35,0.75,18:12:00,18:12:07,702594.937255,0.06218511870461452,2.150031151450001E7
184,64,22.08,90,1.64,9,50.0,1.31,0.75,18:12:07,18:12:09,117563.60399999999,0.01667014183840565,901911.6000000001
185,174,40.0,54,1.31,199,27.36,1.17,0.89,18:12:09,18:12:18,-61626.39356899998,-0.011431323032181973,1.5116205246900002E7
186,9,25.5,90,1.79,9,50.0,1.35,0.75,18:12:18,18:12:26,704162.358948,0.06226808625432745,2.0017446555200003E7
187,9,23.36,61,1.2,9,45.31,1.29,0.75,18:12:26,18:12:32,336397.8204669999,0.038317972633872044,1.873985447329999E7
188,9,24.37,86,1.53,9,50.0,1.35,0.8,18:12:32,18:12:39,1840563.3249899996,0.10324086796013732,4.7062310971E7
189,45,24.0,59,1.46,36,24.28,1.28,0.81,18:12:39,18:12:41,-65114.41377000004,-0.012159663779206742,5073143.137
190,9,24.39,90,1.59,9,50.0,1.35,0.79,18:12:41,18:16:35,627022.6986840001,0.058031153695169424,2.009475483160001E7
191,51,35.01,82,2.0,66,39.81,1.3,0.88,18:16:35,18:16:41,176169.09502699994,0.02336838819277509,2.8742730037300006E7
192,9,22.29,90,1.9,114,35.64,1.29,0.86,18:16:41,18:16:50,533773.7462440004,0.052437581861349836,3.444240125559999E7
193,9,20.0,90,1.77,147,37.68,1.2,0.81,18:16:50,18:16:58,326998.7583110003,0.03754578708648726,2.5489072028899994E7
194,14,26.53,71,1.9,123,49.08,1.28,0.85,18:16:58,18:17:07,510806.02028699976,0.05096870836585632,3.2087853321300004E7
195,44,24.25,64,1.2,99,47.98,1.35,0.82,18:17:07,18:17:10,112517.90760700009,0.016052333446880507,6483507.5393
196,19,21.02,88,1.71,109,39.51,1.35,0.79,18:17:10,18:17:15,494219.54947800003,0.04988315072430649,2.296105208220001E7
197,9,20.0,90,1.78,25,45.15,1.19,0.79,18:17:15,18:17:20,99286.51517100027,0.01439749817082503,2.49854814629E7
198,149,33.54,51,1.56,16,46.57,1.28,0.77,18:17:20,18:17:25,111753.32160000002,0.015958089760755412,1499383.8399999999
199,99,28.35,45,1.43,172,37.18,1.28,0.87,18:17:25,18:17:29,-81030.76449999999,-0.01561929516187821,1413423.45
200,9,22.93,90,1.61,9,50.0,1.35,0.77,18:17:29,18:18:12,1092242.770842,0.07976609369643106,2.382589201580001E7
201,74,25.81,74,1.77,93,38.85,1.23,0.83,18:18:12,18:18:15,-46057.755199999956,-0.008299151122735382,845411.52
202,9,24.28,90,1.46,9,50.0,1.35,0.79,18:18:15,18:18:22,1090955.360015,0.07971614861730725,2.9225811418499995E7
203,21,21.21,75,1.52,9,50.0,1.35,0.87,18:18:22,18:18:25,409147.7638220001,0.04395258533978663,2.41433064678E7
204,57,22.41,88,1.44,104,36.93,1.31,0.86,18:18:25,18:18:27,-95529.9588,-0.018985511473070038,885295.88
205,9,25.65,86,1.61,9,50.0,1.35,0.75,18:18:27,18:18:35,1105123.2022370002,0.08026338843648317,2.68396452063E7
206,125,26.31,90,1.2,105,39.76,1.26,0.83,18:18:35,18:18:39,27553.5,0.004403111627496514,227650.0
207,9,24.09,86,1.75,9,50.0,1.35,0.78,18:18:39,18:18:45,629930.120214,0.05819682219605826,1.71129424286E7
208,9,20.0,90,1.71,9,49.88,1.35,0.75,18:18:45,18:18:50,683190.8271750001,0.06114767820635092,1.97344665225E7
209,9,23.84,90,1.55,81,44.21,1.21,0.86,18:18:50,18:18:58,444225.69463499996,0.046475753352069216,3.674471402649999E7
210,29,20.05,84,1.95,19,48.8,1.34,0.79,18:18:58,18:19:00,132073.37786999985,0.018408024520695232,6678113.713000001
211,36,20.0,80,1.64,72,42.18,1.2,0.81,18:19:00,18:19:02,-148061.24719999993,-0.03344323435971619,2606219.9699999997
212,9,26.2,87,1.48,9,50.0,1.35,0.8,18:19:02,18:22:11,1544575.9258840003,0.095062139704019,4.2901187851600006E7
213,38,34.15,77,1.2,81,41.82,1.24,0.83,18:22:11,
