[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:optimizer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 20, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:libnlopt4j:jnilib:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ org.nlopt4j:parent:1.0-SNAPSHOT, /Users/patrickli/git/nlopt4j/pom.xml, line 14, column 15
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-surefire-plugin is missing. @ line 65, column 15
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:native-maven-plugin is missing. @ line 28, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:parent:pom:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 14, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] parent                                                             [pom]
[INFO] optimizer                                                          [jar]
[INFO] libnlopt4j                                                      [jnilib]
[INFO] 
[INFO] -------------------------< org.nlopt4j:parent >-------------------------
[INFO] Building parent 1.0-SNAPSHOT                                       [1/3]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------------------< org.nlopt4j:optimizer >------------------------
[INFO] Building optimizer 1.0-SNAPSHOT                                    [2/3]
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The POM for Stock-analysis:Stock-analysis:jar:0.0.1-SNAPSHOT is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-java/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ optimizer ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-java/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ optimizer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ optimizer ---
[INFO] No tests to run.
[INFO] 
[INFO] -----------------------< org.nlopt4j:libnlopt4j >-----------------------
[INFO] Building libnlopt4j 1.0-SNAPSHOT                                   [3/3]
[INFO] -------------------------------[ jnilib ]-------------------------------
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:initialize (default-initialize) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:unzipinc (default-unzipinc) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:javah (default-javah) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/git/nlopt4j/maven-macosx/target' && 'javah' '-o' '/Users/patrickli/git/nlopt4j/include/nlopt_jni.h' '-classpath' '/Users/patrickli/git/nlopt4j/maven-macosx/target/classes:/Users/patrickli/git/nlopt4j/maven-java/target/classes:/Users/patrickli/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/patrickli/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/patrickli/.m2/repository/Stock-analysis/Stock-analysis/0.0.1-SNAPSHOT/Stock-analysis-0.0.1-SNAPSHOT.jar:/Users/patrickli/.m2/repository/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.jar' 'org.nlopt4j.optimizer.NLopt'
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:compile (default-compile) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:link (default-link) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/git/nlopt4j/maven-macosx/target' && 'gcc' '-dynamiclib' '-framework' 'JavaVM' '/Users/patrickli/nlopt/lib/libnlopt.dylib' '-o' '/Users/patrickli/git/nlopt4j/maven-macosx/target/libnlopt4j.jnilib' 'objs/nlopt_jni.o'
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ libnlopt4j ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-macosx/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ libnlopt4j ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M4:test (default-test) @ libnlopt4j ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.nlopt4j.optimizer.TestAlgoPerformance_CRS2_LM
##########03:15:23 NLOPT_Start_Time
Run,RSIMagnitude,RSILowerThan,SMAMagnitude,VolumeHigherThan,ReentryRSIMagnitude,ReentryRSILowerThan,TakeProfit,StopLoss,StartExecute,EndExecute,NetProfit,AnnualIncrement,TotalTradedVolume
1155,9,34.39,90,1.86,9,50.0,1.35,0.75,06:41:34,06:41:45,1951785.8052920005,0.10603861859827401,5.118637014080001E7
1156,9,34.59,90,1.87,9,50.0,1.35,0.75,06:41:45,06:41:57,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1157,9,34.6,90,1.86,9,49.9,1.35,0.75,06:41:57,06:42:08,2438586.789174,0.11691535803922393,5.54929652726E7
1158,9,34.62,90,1.87,9,49.91,1.35,0.75,06:42:08,06:42:19,1339951.9619030003,0.08864302307606753,3.715125821970001E7
1159,9,34.5,90,1.86,9,50.0,1.35,0.75,06:42:19,06:42:31,2463786.482588,0.11742700212761581,5.5342124881199986E7
1160,9,34.33,89,1.85,18,49.42,1.34,0.75,06:42:31,06:42:42,680045.9398510001,0.060977707598830255,2.3544229134900007E7
1161,9,34.6,90,1.87,9,50.0,1.35,0.75,06:42:42,06:42:53,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1162,9,34.53,89,1.81,42,49.99,1.33,0.75,06:42:53,06:43:05,1263477.230225,0.08604673748077274,3.39744795675E7
1163,9,34.48,90,1.87,9,50.0,1.35,0.75,06:43:05,06:43:17,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1164,10,34.86,88,1.82,30,48.48,1.33,0.75,06:43:17,06:43:28,1140506.5761159998,0.08160752357567347,3.1747411798399996E7
1165,9,34.33,90,1.86,9,50.0,1.35,0.75,06:43:28,06:43:39,1756428.398895,0.10103117749279167,4.857034177049998E7
1166,9,34.51,88,1.89,25,48.75,1.34,0.75,06:43:39,06:43:51,1008256.591298,0.07641213171135774,2.6461766720200013E7
1167,9,34.5,90,1.85,9,50.0,1.35,0.75,06:43:51,06:44:02,1979175.9809869998,0.10670744171638469,5.065912006130002E7
1168,10,34.35,88,1.84,28,48.51,1.33,0.75,06:44:02,06:44:13,985567.997278,0.07547096467348391,3.0728219762200005E7
1169,9,34.55,90,1.88,9,50.0,1.35,0.75,06:44:13,06:44:25,1489493.5642680002,0.09340346114035847,4.003550661319998E7
1170,9,35.07,89,1.81,30,48.84,1.34,0.76,06:44:25,06:44:37,1346151.5550020002,0.08884842708836382,3.58615983398E7
1171,9,33.99,90,1.86,9,50.0,1.35,0.75,06:44:37,06:44:48,1625986.2772160005,0.0974294150930688,4.245212596840001E7
1172,9,33.81,88,1.82,18,48.66,1.34,0.75,06:44:48,06:44:59,1036858.2172240003,0.07757673104634044,3.1238519747600015E7
1173,9,35.04,90,1.89,9,50.0,1.35,0.75,06:44:59,06:45:10,917521.4217699999,0.07255054482492906,2.6363176763E7
1174,9,34.28,89,1.8,25,49.03,1.35,0.75,06:45:10,06:45:22,1774732.8623860003,0.10151913671831592,4.350498470140001E7
1175,9,34.51,90,1.87,9,50.0,1.35,0.75,06:45:22,06:45:33,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1176,9,34.34,90,1.89,9,50.0,1.35,0.75,06:45:33,06:45:44,1602614.7342560003,0.09675968977841709,4.46740307244E7
1177,9,34.52,89,1.86,9,50.0,1.34,0.75,06:45:44,06:45:56,1039491.337425,0.07768275342864861,2.6951680117500007E7
1178,9,33.96,89,1.84,15,49.07,1.35,0.75,06:45:56,06:46:07,1839123.383041,0.10320374897808993,5.0029610245899975E7
1179,9,35.01,90,1.87,9,50.0,1.35,0.75,06:46:07,06:46:18,1761379.7381270004,0.10116357582410784,3.741170626730001E7
1180,9,34.79,90,1.89,9,50.0,1.35,0.75,06:46:18,06:46:30,1249112.6686090005,0.08554564041309543,3.7259615559099995E7
1181,9,34.24,90,1.84,9,50.0,1.35,0.75,06:46:30,06:46:41,1490097.594644,0.09342191169666592,4.3531750865600005E7
1182,9,34.65,89,1.83,18,50.0,1.34,0.75,06:46:41,06:46:52,657803.2234000002,0.05976055800564839,2.243574654000001E7
1183,9,34.46,90,1.89,9,50.0,1.35,0.75,06:46:52,06:47:04,1560519.51058,0.09553346577657051,4.3820626442E7
1184,9,34.42,87,1.83,45,47.3,1.33,0.76,06:47:04,06:47:16,1690045.7169240003,0.09922624736316155,4.5164436607599996E7
1185,9,34.57,90,1.9,9,50.0,1.35,0.75,06:47:16,06:47:27,1629865.217674,0.09753982076934142,4.120490693259999E7
1186,10,34.93,88,1.81,55,49.2,1.32,0.75,06:47:27,06:47:39,1695893.575197,0.099387529184356,3.879538742029999E7
1187,9,34.49,90,1.92,9,50.0,1.35,0.75,06:47:39,06:47:50,828219.9684240003,0.06847318260623037,2.5570885757600017E7
1188,9,34.66,89,1.84,19,48.76,1.34,0.75,06:47:50,06:48:02,663023.9904880002,0.06004863850529407,2.284478453120001E7
1189,9,34.45,90,1.87,9,50.0,1.35,0.75,06:48:02,06:48:13,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1190,9,33.84,89,1.86,21,48.64,1.34,0.75,06:48:13,06:48:24,1332054.7233180003,0.08838030194561886,3.4552022658200026E7
1191,9,34.79,90,1.87,9,50.0,1.35,0.75,06:48:24,06:48:36,1339951.9619030003,0.08864302307606753,3.715125821970001E7
1192,9,34.48,90,1.87,9,49.64,1.35,0.75,06:48:36,06:48:47,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1193,9,34.51,89,1.86,9,50.0,1.35,0.75,06:48:47,06:48:58,1654357.4942819998,0.09823211068806703,4.52666636818E7
1194,9,34.69,89,1.84,22,48.82,1.34,0.75,06:48:58,06:49:10,663023.9904880002,0.06004863850529407,2.284478453120001E7
1195,9,34.38,90,1.89,9,50.0,1.35,0.75,06:49:10,06:49:21,1560519.51058,0.09553346577657051,4.3820626442E7
1196,9,34.7,89,1.84,18,49.42,1.34,0.75,06:49:21,06:49:32,663023.9904880002,0.06004863850529407,2.284478453120001E7
1197,9,34.29,90,1.88,9,50.0,1.35,0.75,06:49:32,06:49:43,1665015.111433,0.09853078496363432,4.410215064670002E7
1198,9,37.49,90,1.96,23,50.0,1.35,0.75,06:49:43,06:49:56,593666.7644090002,0.05609434612454001,2.2370400449100006E7
1199,9,32.58,90,1.77,9,50.0,1.35,0.75,06:49:56,06:50:06,1026256.2882480002,0.07714782802558307,2.7860508985200003E7
1200,10,34.71,87,1.83,62,46.87,1.33,0.77,06:50:06,06:50:19,997143.704831,0.0759531017649322,3.368517966690002E7
1201,9,34.47,90,1.87,9,50.0,1.35,0.75,06:50:19,06:50:30,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1202,9,34.48,89,1.85,11,49.58,1.34,0.75,06:50:30,06:50:41,982081.2883800003,0.07532493219484171,2.7825973792000003E7
1203,9,34.51,90,1.87,9,50.0,1.35,0.75,06:50:41,06:50:53,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1204,9,34.75,90,1.98,9,50.0,1.35,0.75,06:50:53,06:51:04,1250696.924425,0.08560112208191062,3.1409936237500012E7
1205,9,34.33,90,1.82,9,49.99,1.35,0.75,06:51:04,06:51:15,1300741.4380190002,0.08732656004973238,4.17366409081E7
1206,9,34.22,89,1.85,18,49.26,1.34,0.75,06:51:15,06:51:27,1513238.3133890005,0.0941243453326257,3.654727638110003E7
1207,9,34.56,90,1.88,9,50.0,1.35,0.75,06:51:27,06:51:38,1489493.5642680002,0.09340346114035847,4.003550661319998E7
1208,9,34.51,88,1.85,36,47.49,1.34,0.75,06:51:38,06:51:50,960996.0446050002,0.07443370445950204,2.892748783950001E7
1209,9,34.48,90,1.87,9,50.0,1.35,0.75,06:51:50,06:52:01,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1210,9,34.55,90,2.0,9,49.5,1.35,0.75,06:52:01,06:52:12,695881.6055070001,0.06182836543899106,2.3217674529300004E7
1211,9,34.45,90,1.83,9,50.0,1.35,0.75,06:52:12,06:52:23,1654248.8125290005,0.09822905697490936,4.563078962709999E7
1212,9,34.2,88,1.84,36,47.61,1.34,0.75,06:52:23,06:52:35,1292053.571489,0.08703072877392315,3.358159842110002E7
1213,9,34.79,90,1.88,9,50.0,1.35,0.75,06:52:35,06:52:46,1390389.368793,0.09029312828899316,3.871899510069999E7
1214,9,35.15,90,1.99,9,50.0,1.35,0.75,06:52:46,06:52:58,650197.480194,0.05933819427004994,2.05405556806E7
1215,9,33.85,90,1.78,9,50.0,1.35,0.75,06:52:58,06:53:09,1522763.1242570002,0.09441099858550661,3.8137959694299996E7
1216,9,34.36,90,1.85,9,50.0,1.35,0.75,06:53:09,06:53:20,1644889.645977,0.09796547836604241,4.59112021923E7
1217,9,34.5,90,1.87,9,50.0,1.35,0.75,06:53:20,06:53:31,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1218,9,34.22,90,1.87,9,50.0,1.35,0.75,06:53:31,06:53:43,1353220.43203,0.08908173730718572,3.9259644477E7
1219,9,34.72,90,1.86,9,50.0,1.35,0.75,06:53:43,06:53:54,2139120.2500320002,0.1104668486441458,5.133602961679999E7
1220,9,34.01,90,1.86,9,50.0,1.35,0.75,06:53:54,06:54:05,1625986.2772160005,0.0974294150930688,4.245212596840001E7
1221,9,34.71,90,1.87,9,50.0,1.35,0.75,06:54:05,06:54:17,1339951.9619030003,0.08864302307606753,3.715125821970001E7
1222,9,34.45,89,1.87,22,48.9,1.34,0.75,06:54:17,06:54:28,654445.7495570002,0.05957450432146483,2.2005666954300012E7
1223,9,34.52,90,1.86,9,50.0,1.35,0.75,06:54:28,06:54:40,2412835.7298430004,0.11638787782081828,5.58410702857E7
1224,10,34.95,88,1.87,39,47.57,1.33,0.75,06:54:40,06:54:51,1071930.844386,0.0789729283306535,3.36183403014E7
1225,9,34.14,90,1.86,9,50.0,1.35,0.75,06:54:51,06:55:02,1625986.2772160005,0.0974294150930688,4.245212596840001E7
1226,9,34.45,90,2.0,9,49.99,1.35,0.75,06:55:02,06:55:14,637927.757952,0.05865001185048291,2.23015595348E7
1227,9,34.5,89,1.76,9,50.0,1.35,0.75,06:55:14,06:55:25,1754340.0519910003,0.10097524447511552,4.20642474409E7
1228,9,34.38,87,1.85,38,47.25,1.33,0.76,06:55:25,06:55:36,1434927.8081780004,0.09171180798156153,3.801534264219999E7
1229,9,34.6,90,1.88,9,50.0,1.35,0.75,06:55:36,06:55:48,1489493.5642680002,0.09340346114035847,4.003550661319998E7
1230,9,34.13,89,1.89,39,48.59,1.35,0.75,06:55:48,06:55:59,1469446.2884570002,0.0927877210349759,4.0707702494299985E7
1231,9,34.71,90,1.84,9,50.0,1.34,0.75,06:55:59,06:56:11,879337.9785970002,0.07084312182341157,2.7181966240300007E7
1232,9,33.75,88,1.8,19,48.95,1.34,0.75,06:56:11,06:56:22,1163219.3773560005,0.08245389988182428,2.719106592440001E7
1233,9,35.18,90,1.92,9,50.0,1.35,0.75,06:56:22,06:56:33,1259752.3679660005,0.08591721977891731,3.30028397034E7
1234,9,34.45,90,1.87,9,50.0,1.35,0.75,06:56:33,06:56:45,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1235,9,34.54,90,1.86,9,50.0,1.35,0.75,06:56:45,06:56:56,2443668.8906739997,0.1170189019503487,5.55092552726E7
1236,9,34.63,90,1.87,9,49.7,1.35,0.75,06:56:56,06:57:07,1339951.9619030003,0.08864302307606753,3.715125821970001E7
1237,9,34.41,89,1.86,9,50.0,1.35,0.75,06:57:07,06:57:19,1598039.5756319996,0.09662767172152908,4.685690058680002E7
1238,9,35.05,89,1.86,16,49.73,1.34,0.75,06:57:19,06:57:30,654528.0495570003,0.05957907238676641,2.2004836954300012E7
1239,9,34.24,90,1.87,9,50.0,1.35,0.75,06:57:30,06:57:41,1353220.43203,0.08908173730718572,3.9259644477E7
1240,9,32.71,90,1.83,9,50.0,1.34,0.75,06:57:41,06:57:52,689249.79876,0.06147369417770632,2.4227257864000004E7
1241,9,35.6,90,1.88,9,50.0,1.35,0.75,06:57:52,06:58:03,915202.3368390002,0.07244830477415065,2.799489454610001E7
1242,10,34.73,87,1.84,55,47.38,1.33,0.76,06:58:03,06:58:15,1169989.5160420001,0.08270377031727727,3.262177963580002E7
1243,9,34.48,90,1.87,9,50.0,1.35,0.75,06:58:15,06:58:26,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1244,9,35.05,90,1.92,9,50.0,1.35,0.75,06:58:26,06:58:38,1205272.3659110004,0.08398854217140062,3.29548396989E7
1245,9,33.95,90,1.83,9,49.99,1.35,0.75,06:58:38,06:58:49,1918348.6313720006,0.10521158157992638,4.81767474428E7
1246,9,34.61,89,1.85,18,49.42,1.34,0.75,06:58:49,06:59:00,662941.6904880002,0.06004410873524346,2.284561453120001E7
1247,9,34.45,90,1.87,9,50.0,1.35,0.75,06:59:00,06:59:12,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1248,9,34.67,87,1.84,47,47.06,1.34,0.76,06:59:12,06:59:24,1300438.3601980007,0.08731626562622963,3.7528045820199996E7
1249,9,34.4,90,1.87,9,50.0,1.35,0.75,06:59:24,06:59:35,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1250,10,33.77,88,1.83,26,48.9,1.34,0.76,06:59:35,06:59:46,1244556.4686280002,0.08538577837899108,3.367694799720001E7
1251,9,34.69,90,1.87,9,50.0,1.35,0.75,06:59:46,06:59:57,1339951.9619030003,0.08864302307606753,3.715125821970001E7
1252,9,34.53,90,1.86,9,49.76,1.35,0.75,06:59:57,07:00:09,2412835.7298430004,0.11638787782081828,5.58410702857E7
1253,10,34.67,88,1.82,25,48.38,1.33,0.76,07:00:09,07:00:20,847567.4830509999,0.06938194887596971,3.1141900024900015E7
1254,9,34.41,90,1.88,9,50.0,1.35,0.75,07:00:20,07:00:31,1439140.138481,0.09184418684868167,3.99323466319E7
1255,9,34.7,89,1.83,11,49.47,1.34,0.75,07:00:31,07:00:43,818316.3571040002,0.06800225856977327,2.6853461719600003E7
1256,9,34.41,90,1.87,9,50.0,1.35,0.75,07:00:43,07:00:54,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1257,10,34.69,88,1.82,37,48.97,1.33,0.75,07:00:54,07:01:05,945505.931137,0.07376990406065342,2.9369436316300016E7
1258,9,34.38,90,1.87,9,50.0,1.35,0.75,07:01:05,07:01:17,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1259,9,34.29,89,1.84,25,48.64,1.33,0.75,07:01:17,07:01:28,918504.6287159999,0.07259383502226213,3.3496736238400012E7
1260,9,34.66,90,1.87,9,50.0,1.35,0.75,07:01:28,07:01:39,1339951.9619030003,0.08864302307606753,3.715125821970001E7
1261,9,34.47,89,1.83,18,49.11,1.34,0.75,07:01:39,07:01:50,656364.4795030003,0.059680906310553894,2.2775261149700012E7
1262,9,34.52,90,1.87,9,50.0,1.35,0.75,07:01:50,07:02:02,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1263,9,34.89,89,1.85,18,49.31,1.34,0.75,07:02:02,07:02:13,663023.9904880002,0.06004863850529407,2.284478453120001E7
1264,9,34.17,90,1.86,9,50.0,1.35,0.75,07:02:13,07:02:24,1353220.43203,0.08908173730718572,3.9259644477E7
1265,10,34.8,88,1.86,28,48.99,1.33,0.76,07:02:24,07:02:36,952333.952237,0.07406346747349102,3.3185324226300023E7
1266,9,34.25,90,1.87,9,50.0,1.35,0.75,07:02:36,07:02:47,1353220.43203,0.08908173730718572,3.9259644477E7
1267,10,34.87,88,1.83,42,48.71,1.33,0.75,07:02:47,07:02:58,1348120.6198720003,0.08891351210276843,3.67470295928E7
1268,9,34.23,90,1.88,9,50.0,1.35,0.75,07:02:58,07:03:10,1661154.412311,0.09842276900389924,4.36083330489E7
1269,9,34.59,90,1.86,11,49.5,1.35,0.75,07:03:10,07:03:21,2438586.789174,0.11691535803922393,5.54929652726E7
1270,9,34.52,89,1.84,19,49.53,1.34,0.75,07:03:21,07:03:32,696715.7370070001,0.06187281611945594,2.3431249139300007E7
1271,9,34.48,90,1.88,9,50.0,1.35,0.75,07:03:32,07:03:44,1439140.138481,0.09184418684868167,3.99323466319E7
1272,9,34.86,89,1.84,19,48.52,1.34,0.75,07:03:44,07:03:55,663023.9904880002,0.06004863850529407,2.284478453120001E7
1273,9,34.39,90,1.88,9,50.0,1.35,0.75,07:03:55,07:04:06,1439140.138481,0.09184418684868167,3.99323466319E7
1274,10,34.84,88,1.82,36,48.17,1.33,0.75,07:04:06,07:04:18,1140506.5761159998,0.08160752357567347,3.1747411798399996E7
1275,9,34.38,90,1.89,9,50.0,1.35,0.75,07:04:18,07:04:29,1560519.51058,0.09553346577657051,4.3820626442E7
1276,10,34.95,88,1.79,52,49.42,1.32,0.75,07:04:29,07:04:41,904079.1776359999,0.07195533381191832,2.9078963716399994E7
1277,9,34.25,90,1.87,9,50.0,1.35,0.75,07:04:41,07:04:52,1353220.43203,0.08908173730718572,3.9259644477E7
1278,9,34.5,90,1.85,9,49.83,1.35,0.75,07:04:52,07:05:03,1979175.9809869998,0.10670744171638469,5.065912006130002E7
1279,9,33.71,89,1.84,15,49.16,1.35,0.75,07:05:03,07:05:14,1424922.6384899998,0.09139615233892107,4.454312746099999E7
1280,9,34.98,90,1.88,9,50.0,1.34,0.75,07:05:14,07:05:26,997480.4288890003,0.07596706531529374,2.5692899411100015E7
1281,9,34.4,89,1.84,27,49.23,1.33,0.75,07:05:26,07:05:37,1027870.7599100003,0.07721335155627607,3.648719413900001E7
1282,9,34.54,90,1.88,9,50.0,1.35,0.75,07:05:37,07:05:49,1489493.5642680002,0.09340346114035847,4.003550661319998E7
1283,9,34.31,90,1.8,9,50.0,1.35,0.75,07:05:49,07:06:00,1581777.8828410003,0.09615597442584312,3.915909513590002E7
1284,9,34.55,90,1.91,9,50.0,1.35,0.75,07:06:00,07:06:11,1455069.2819589998,0.09234204562173765,4.437345450410002E7
1285,9,35.13,90,1.91,9,49.29,1.35,0.75,07:06:11,07:06:23,1376625.9744679998,0.08984753628385733,3.689779221319998E7
1286,9,33.9,90,1.85,9,50.0,1.35,0.75,07:06:23,07:06:34,1634507.1400310004,0.09767166632181246,4.407428502690001E7
1287,9,34.63,89,1.82,11,49.73,1.34,0.75,07:06:34,07:06:46,1086812.8943910003,0.0795551432184689,3.1758339490900014E7
1288,9,34.44,90,1.9,9,50.0,1.35,0.75,07:06:46,07:06:57,1641552.7083180002,0.09787120999324106,4.082666113819999E7
1289,9,33.6,89,1.83,9,49.41,1.34,0.75,07:06:57,07:07:08,1365297.414651,0.08947815744213905,3.357478088490001E7
1290,9,35.34,90,1.89,9,50.0,1.35,0.75,07:07:08,07:07:19,965186.428142,0.07461194442916819,2.6648676765800003E7
1291,9,34.55,89,1.87,20,50.0,1.34,0.75,07:07:19,07:07:31,654445.7495570002,0.05957450432146483,2.2005666954300012E7
1292,9,34.46,90,1.86,9,49.99,1.35,0.75,07:07:31,07:07:42,1951785.8052920005,0.10603861859827401,5.118637014080001E7
1293,10,34.93,89,1.84,32,49.26,1.33,0.76,07:07:42,07:07:54,1061484.3382219998,0.07856064560495479,2.985580198780001E7
1294,9,34.35,90,1.87,9,50.0,1.35,0.75,07:07:54,07:08:05,1383474.8714950003,0.09006970296885086,4.132764918050001E7
1295,9,34.89,89,1.86,21,49.11,1.34,0.75,07:08:05,07:08:17,654528.0495570003,0.05957907238676641,2.2004836954300012E7
1296,9,34.24,90,1.87,9,50.0,1.35,0.75,07:08:17,07:08:28,1353220.43203,0.08908173730718572,3.9259644477E7
1297,9,34.6,89,1.84,18,49.25,1.34,0.75,07:08:28,07:08:39,662941.6904880002,0.06004410873524346,2.284561453120001E7
1298,9,34.42,90,1.87,9,50.0,1.35,0.75,07:08:39,07:08:50,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1299,9,35.08,90,1.87,9,50.0,1.35,0.75,07:08:50,07:09:02,1761379.7381270004,0.10116357582410784,3.741170626730001E7
1300,9,34.23,90,1.86,9,50.0,1.35,0.75,07:09:02,07:09:13,1353220.43203,0.08908173730718572,3.9259644477E7
1301,9,34.39,90,1.87,9,49.7,1.35,0.75,07:09:13,07:09:24,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1302,9,34.55,90,1.86,9,50.0,1.34,0.75,07:09:24,07:09:36,690407.9583590002,0.061535795419451755,2.3352080014100008E7
1303,9,34.56,89,1.82,11,49.73,1.34,0.75,07:09:36,07:09:47,1114942.1499540003,0.08063958324366394,3.1341554414600015E7
1304,9,34.46,90,1.87,9,50.0,1.35,0.75,07:09:47,07:09:58,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1305,9,34.53,90,1.84,9,49.97,1.35,0.75,07:09:58,07:10:10,1946868.6618399997,0.10591773233008972,4.934970661600001E7
1306,9,34.49,90,1.87,9,50.0,1.35,0.75,07:10:10,07:10:21,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1307,9,34.93,89,1.86,24,49.08,1.34,0.75,07:10:21,07:10:33,654528.0495570003,0.05957907238676641,2.2004836954300012E7
1308,9,34.12,90,1.87,9,50.0,1.35,0.75,07:10:33,07:10:44,1625986.2772160005,0.0974294150930688,4.245212596840001E7
1309,9,33.35,90,1.8,21,50.0,1.34,0.75,07:10:44,07:10:55,1157712.3724600002,0.08224983745944581,3.085003953400001E7
1310,9,35.15,90,1.88,9,50.0,1.35,0.75,07:10:55,07:11:07,1314477.747092,0.08779119821912196,3.338506945080001E7
1311,9,35.11,87,1.9,43,47.32,1.34,0.76,07:11:07,07:11:19,1780940.40443,0.10168368868665789,4.580433972699999E7
1312,9,34.24,90,1.86,9,50.0,1.35,0.75,07:11:19,07:11:30,1353220.43203,0.08908173730718572,3.9259644477E7
1313,9,34.57,90,1.85,9,49.97,1.35,0.75,07:11:30,07:11:41,1995044.4543430004,0.10709143883263583,5.0317275055700004E7
1314,9,34.43,90,1.85,9,49.91,1.35,0.75,07:11:41,07:11:52,2100465.590067,0.10958023367048564,5.0430160213300005E7
1315,9,34.34,90,2.0,9,49.16,1.35,0.75,07:11:52,07:12:04,1275248.6962450002,0.08645412634330008,3.13533398355E7
1316,9,34.6,90,1.77,9,50.0,1.35,0.75,07:12:04,07:12:15,1348723.4826940002,0.0889334242205948,3.694254910060001E7
1317,10,34.21,88,1.84,36,48.02,1.33,0.76,07:12:15,07:12:26,856696.250649,0.06980569049097385,2.9887086995100003E7
